holdingId,name,lei,title,cusip,isin,ticker,balance,units,curCd,valUSD,pctVal,payoffProfile,assetCat,issuerCat,invCountry,isRestrictedSec,fairValLevel,isCashCollateral,isNonCashCollateral,isLoanByFund,issuerConditionalDesc,otherDesc,otherValue
81369Y860-TRS-07/05/27-L-MREX,N/A,N/A,STATE STREET REAL ESTATE SELECT SECTOR SPDR ETF-SWAP-MREX-L,N/A,,81369Y860-TRS-07/05/27-L-MREX,1,NC,USD,11727.72,4.44,Long,DE,OTHER,US,N,2,N,N,N,N/A,USER DEFINED,81369Y860-TRS-07/05/27-L-MREX
FGXXX,First American Government Obli,549300R5MYM6VZF1RM44,First American Government Obligations Fund,31846V336,US31846V3362,FGXXX,74688.62000000,NS,USD,74688.62,28.31,Long,STIV,RF,US,N,1,N,N,N,,,
